Module	Section	Sample Name	Source
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29219_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29219_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29085_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29085_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29257_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29257_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29137_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29137_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29291_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29291_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29246_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29246_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29539_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29539_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS1_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS1_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS2_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS2_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29776_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29776_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29201_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29201_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29254_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29254_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29264_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29264_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29170_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29170_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29148_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29148_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29168_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29168_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29519_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29519_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29231_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29231_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29663_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29663_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS4_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS4_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29075_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29075_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29491_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29491_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29276_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29276_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29218_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29218_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29680_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29680_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29770_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29770_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29270_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29270_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29289_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29289_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29272_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29272_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29213_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29213_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29727_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29727_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29234_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29234_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS6_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS6_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29297_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29297_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29558_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29558_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29271_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29271_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29529_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29529_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29151_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29151_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29180_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29180_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | CL29161_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/CL29161_Saureus.txt
Bowtie 2 / HiSAT2	all_sections	Saureus_pangenome_outputs | . | HS5_Saureus	/publicData/amorimc/3rdDataset/Saureus_pangenome_mapping/Saureus_pangenome_outputs/HS5_Saureus.txt
